timestamp,module_id,cell_voltage_v,cell_temperature_c,module_current_a,module_power_kw,converter_command_pct,soc_pct,soh_pct,anomaly_score_pct,diagnostic_flag,latency_ms
2025-05-16 08:00:00,moduleE,3.961,23.088,3.762,1.229,62.324,36.448,98.149,0.0,0,138
2025-05-16 08:05:00,moduleE,3.734,22.428,-10.34,1.155,45.272,49.01,92.448,0.0,0,194
2025-05-16 08:10:00,moduleE,3.693,22.907,5.439,1.079,63.937,76.952,83.509,0.0,0,178
2025-05-16 08:15:00,moduleE,3.516,25.168,-2.433,0.971,68.499,55.293,99.209,0.0,0,125
2025-05-16 08:20:00,moduleE,4.002,27.614,-10.16,0.38,91.32,69.092,80.971,0.0,0,58
2025-05-16 08:25:00,moduleE,3.694,26.713,-9.859,0.387,75.479,35.167,84.22,0.0,0,70
2025-05-16 08:30:00,moduleE,3.587,25.13,-2.713,0.36,46.663,67.755,97.088,0.0,0,181
2025-05-16 08:35:00,moduleE,3.932,25.343,-4.799,0.377,80.819,73.513,99.152,0.0,0,167
2025-05-16 08:40:00,moduleE,3.44,27.364,-11.356,0.564,65.352,49.837,96.192,85.758,1,71
2025-05-16 08:45:00,moduleE,3.891,25.78,1.245,0.499,75.265,70.933,89.915,0.0,0,129
2025-05-16 08:50:00,moduleE,3.479,25.912,-11.496,0.324,58.507,74.782,91.615,85.758,1,23
2025-05-16 08:55:00,moduleE,3.439,25.24,3.65,1.279,45.571,54.544,89.802,0.0,0,194
2025-05-16 09:00:00,moduleE,3.833,24.655,7.077,1.18,55.004,46.26,92.176,0.0,0,106
2025-05-16 09:05:00,moduleE,3.773,25.38,10.114,1.083,39.236,53.319,83.535,0.0,0,77
2025-05-16 09:10:00,moduleE,3.605,22.805,0.885,4.202,71.783,56.054,96.231,85.758,1,38
2025-05-16 09:15:00,moduleE,3.735,28.342,8.861,1.284,79.22,51.592,92.009,0.0,0,68
2025-05-16 09:20:00,moduleE,3.959,23.12,13.362,0.976,77.527,44.45,89.816,0.0,0,92
2025-05-16 09:25:00,moduleE,3.466,25.47,-9.68,1.34,37.767,54.269,81.802,0.0,0,173
2025-05-16 09:30:00,moduleE,3.751,23.258,-8.517,1.271,39.27,77.5,82.67,0.0,0,44
2025-05-16 09:35:00,moduleE,3.743,27.517,7.474,1.035,65.492,15.974,82.179,85.758,1,122
2025-05-16 09:40:00,moduleE,4.047,24.967,-11.836,1.296,60.74,48.913,83.252,0.0,0,170
2025-05-16 09:45:00,moduleE,3.467,23.874,7.919,1.323,74.287,63.058,80.825,0.0,0,59
2025-05-16 09:50:00,moduleE,3.671,24.007,-7.597,1.327,65.208,16.61,91.188,85.758,1,169
